[2025-07-24 18:30:41] [INFO    ] discord.client: logging in using static token
[2025-07-24 18:30:41] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-07-24 18:30:41] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-07-24 18:30:41] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1398085635532656764', 'username': 'pickAplace', 'avatar': None, 'discriminator': '4270', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-07-24 18:30:41] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-07-24 18:30:41] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-07-24 18:30:41] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1398085635532656764', 'name': 'pickAplace', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1398085635532656764', 'username': 'pickAplace', 'avatar': None, 'discriminator': '4270', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'cde64a431f48af04c1e96e596ca86a854a8e9c06e3e9c7758fa499a6dfa3bf2f', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '102277299625275392', 'username': 'efks', 'avatar': '3360d98e54055f83e2f4980db942b0f0', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': '-kkn', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2272, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-07-24 18:30:41] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-07-24 18:30:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-c-pq04",{"micros":0.0}]']}}
[2025-07-24 18:30:41] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-07-24 18:30:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:30:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'pickAplace', 'primary_guild': None, 'mfa_enabled': True, 'id': '1398085635532656764', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '4270', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': 'f52a957acda25a5c38b132742b013589', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '783565407083823125'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['seattle', 'oregon', 'us-central', 'santa-clara', 'us-west'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1398085635532656764', 'flags': 557056}, '_trace': ['["gateway-prd-us-east1-c-pq04",{"micros":142686,"calls":["id_created",{"micros":421,"calls":[]},"session_lookup_time",{"micros":255,"calls":[]},"session_lookup_finished",{"micros":17,"calls":[]},"discord-sessions-prd-2-113",{"micros":141126,"calls":["start_session",{"micros":117567,"calls":["discord-api-rpc-54bd6848-7v7wg",{"micros":93709,"calls":["get_user",{"micros":13053},"get_guilds",{"micros":3890},"send_scheduled_deletion_message",{"micros":12},"guild_join_requests",{"micros":462},"authorized_ip_coro",{"micros":14},"pending_payments",{"micros":10652},"apex_experiments",{"micros":5808},"user_activities",{"micros":6},"played_application_ids",{"micros":3}]}]},"starting_guild_connect",{"micros":50,"calls":[]},"presence_started",{"micros":7974,"calls":[]},"guilds_started",{"micros":59,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":15456,"calls":[]},"connect_finished",{"micros":15460,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-07-24 18:30:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-24 18:30:42] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: f52a957acda25a5c38b132742b013589).
[2025-07-24 18:30:42] [DEBUG   ] discord.client: Dispatching event connect
